Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
121,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,4,1,1,1,4
121,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,11,1,1,1,11
122,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,1,1,1,1,1
123,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,6,1,1,1,6
124,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,14,1,1,14
125,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,19,1,3,1,19
126,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,2,1,1,3
127,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
128,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,11,1,1,1,11
129,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,3,1,1,1,3
131,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
131,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,1,1,1,1,1
132,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
133,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,6,1,1,1,6
134,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,14,1,1,1,14
135,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,1,1,1,1,1
136,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,7,1,1,1,7
137,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,14,1,1,14
138,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,19,1,3,1,19
139,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,2,1,1,3
141,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
141,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,11,1,5,1,12
142,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,3,1,1,1,3
143,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
144,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,2,1,1,1,2
145,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
146,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,6,1,1,1,6
147,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,14,1,1,1,14
148,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,1,1,1,1,1
149,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,1,1,1,1,1
151,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,7,1,2,1,7
151,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,14,1,1,14
152,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,6,1,1,1,6
153,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,22,1,3,1,22
154,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,32,1,1,1,32
155,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
156,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,2,2,3,1,4
157,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
158,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,3,1,1,1,3
159,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,2,1,1,1,2
161,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,3,1,1,1,3
161,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,12,1,4,1,13
162,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,1,1,1,1,1
163,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,1,1,1,1,1
164,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,7,1,2,1,7
165,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,14,1,1,14
166,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,6,1,1,1,6
167,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,23,1,3,1,23
168,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,32,1,1,1,32
169,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,1,1,1,1,1
171,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
171,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,2,2,3,1,4
172,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
173,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,3,1,1,1,3
174,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,3,1,1,1,3
175,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,4,1,1,1,4
176,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,12,1,4,1,13
177,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,1,1,1,1,1
178,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,1,1,1,1,1
179,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,8,1,2,1,8
181,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,14,1,1,15
181,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,11,1,1,1,11
182,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,24,2,3,1,26
183,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,36,3,1,1,39
184,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,1,1,1,1,1
185,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
186,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,2,2,3,1,4
187,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
188,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,3,2,1,1,5
189,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,3,1,1,1,3
191,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,6,1,1,1,6
191,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,14,1,5,1,15
192,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,1,1,1,1,1
193,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,1,1,1,1,1
194,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,9,1,2,1,11
195,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,3,14,1,1,17
196,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,11,1,1,1,11
197,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,25,2,3,1,27
198,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,39,3,1,1,42
199,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,1,1,1,1,1
211,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
211,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
212,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,2,2,3,1,4
213,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
214,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,4,2,1,1,6
215,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,3,1,1,1,3
216,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,8,1,1,1,8
217,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,15,1,5,1,16
218,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,1,1,1,1,1
219,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,1,1,1,1,1
211,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,2,1,1,1,2
211,###############################################################################################################################################################################################################################################################,6:11 PM,Chhattisgarh,1,1,1,1,1
212,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,11,1,3,1,12
213,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,3,14,1,1,17
214,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,14,1,1,1,14
215,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,25,2,3,1,27
216,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,44,3,1,1,47
217,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,1,1,1,1,1
218,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
219,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,2,1,1,1,2
221,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,5,2,3,1,7
221,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,2,1,1,1,2
222,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,4,2,1,1,6
223,###############################################################################################################################################################################################################################################################,6:11 PM,Chandigarh,1,1,1,1,1
224,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,4,1,1,1,4
225,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,8,1,1,1,8
226,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,18,1,9,1,19
227,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,1,1,1,1,1
228,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,1,1,1,1,1
229,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,3,1,1,1,3
231,###############################################################################################################################################################################################################################################################,6:11 PM,Chhattisgarh,1,1,1,1,1
231,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,16,1,5,1,17
232,###############################################################################################################################################################################################################################################################,6:11 PM,Gujarat,5,1,1,1,5
233,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,3,14,1,1,17
234,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,15,1,1,1,15
235,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,26,2,3,1,28
236,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,49,3,1,1,52
237,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,2,1,1,1,2
238,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
239,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,2,1,1,1,2
241,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,15,2,3,1,17
241,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,3,1,1,1,3
242,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,8,9,1,1,17
243,###############################################################################################################################################################################################################################################################,6:11 PM,Chandigarh,1,1,1,1,1
244,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,4,1,1,1,4
245,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,11,1,1,1,11
246,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,22,1,9,1,23
247,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,3,1,1,1,3
248,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,2,1,1,1,2
249,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,3,1,1,1,3
251,###############################################################################################################################################################################################################################################################,6:11 PM,Chhattisgarh,1,1,1,1,1
251,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,25,1,5,1,26
252,###############################################################################################################################################################################################################################################################,6:11 PM,Gujarat,7,1,1,1,7
253,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,3,14,1,1,17
254,###############################################################################################################################################################################################################################################################,6:11 PM,Himachal Pradesh,2,1,1,1,2
255,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,15,1,1,1,15
256,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,33,7,3,1,41
257,###############################################################################################################################################################################################################################################################,6:11 PM,Madhya Pradesh,4,1,1,1,4
258,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,61,3,1,1,63
259,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,2,1,1,1,2
261,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
261,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,13,1,1,1,13
262,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,15,2,3,1,17
263,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,3,1,1,1,3
264,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,11,11,1,1,21
265,###############################################################################################################################################################################################################################################################,6:11 PM,Chandigarh,1,1,1,1,1
266,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,4,1,1,1,4
267,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,13,1,1,1,13
268,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,23,1,9,1,24
269,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,3,1,1,1,3
271,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,3,1,1,1,3
271,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,5,1,1,1,5
272,###############################################################################################################################################################################################################################################################,6:11 PM,Bihar,2,1,1,1,2
273,###############################################################################################################################################################################################################################################################,6:11 PM,Chhattisgarh,1,1,1,1,1
274,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,28,1,5,1,29
275,###############################################################################################################################################################################################################################################################,6:11 PM,Gujarat,18,1,1,1,18
276,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,7,14,1,1,21
277,###############################################################################################################################################################################################################################################################,6:11 PM,Himachal Pradesh,2,1,1,1,2
278,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,26,1,2,1,26
279,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,45,7,3,1,52
281,###############################################################################################################################################################################################################################################################,6:11 PM,Madhya Pradesh,4,1,1,1,4
281,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,64,3,1,2,67
282,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,2,1,1,1,2
283,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
284,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,21,1,1,1,21
285,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,22,2,3,1,24
286,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,5,2,1,1,7
287,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,11,11,1,1,22
288,###############################################################################################################################################################################################################################################################,6:11 PM,Chandigarh,5,1,1,1,5
289,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,4,1,1,1,4
291,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,13,1,1,1,13
291,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,26,1,9,1,27
292,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,3,1,1,1,3
293,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,4,1,1,1,4
294,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,7,1,1,1,7
295,###############################################################################################################################################################################################################################################################,6:11 PM,Bihar,2,1,1,1,2
296,###############################################################################################################################################################################################################################################################,6:11 PM,Chhattisgarh,1,1,1,1,1
297,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,28,1,5,1,29
298,###############################################################################################################################################################################################################################################################,6:11 PM,Gujarat,29,1,1,1,29
299,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,12,14,1,1,26
311,###############################################################################################################################################################################################################################################################,6:11 PM,Himachal Pradesh,2,1,1,1,2
311,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,33,1,2,1,33
312,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,61,7,3,1,67
313,###############################################################################################################################################################################################################################################################,6:11 PM,Madhya Pradesh,6,1,1,1,6
314,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,71,3,1,2,74
315,###############################################################################################################################################################################################################################################################,6:11 PM,Odisha,2,1,1,1,2
316,###############################################################################################################################################################################################################################################################,6:11 PM,Puducherry,1,1,1,1,1
317,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,21,1,1,1,21
318,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,26,2,3,1,28
319,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,7,2,1,1,9
311,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,22,11,1,1,32
311,###############################################################################################################################################################################################################################################################,6:11 PM,Chandigarh,6,1,1,1,6
312,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,4,1,1,1,4
313,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,13,1,1,1,13
314,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,31,1,9,1,31
315,###############################################################################################################################################################################################################################################################,6:11 PM,Uttarakhand,3,1,1,1,3
316,###############################################################################################################################################################################################################################################################,6:11 PM,West Bengal,7,1,1,1,7
317,###############################################################################################################################################################################################################################################################,6:11 PM,Andhra Pradesh,8,1,1,1,8
